0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.002 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//2/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_1.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//2/tmp/ -trace-dir=scripts/bnb/out//2/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.002 0 Cleaning up pre-execution
c 0.002 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.020 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 4.329 0 [queue] In loop. Jobs left: 1435897
c 4.329 0 [queue] In loop. Jobs left: 1434897
c 4.329 0 [queue] In loop. Jobs left: 1433897
c 4.330 0 [queue] In loop. Jobs left: 1432897
c 4.330 0 [queue] In loop. Jobs left: 1431897
c 4.330 0 [queue] In loop. Jobs left: 1430897
c 4.331 0 [queue] In loop. Jobs left: 1429897
c 4.331 0 [queue] In loop. Jobs left: 1428897
c 4.332 0 [queue] In loop. Jobs left: 1427897
c 4.332 0 [queue] In loop. Jobs left: 1426897
c 4.332 0 [queue] In loop. Jobs left: 1425897
c 4.333 0 [queue] In loop. Jobs left: 1424897
c 4.333 0 [queue] In loop. Jobs left: 1423897
c 4.333 0 [queue] In loop. Jobs left: 1422897
c 4.334 0 [queue] In loop. Jobs left: 1421897
c 4.334 0 [queue] In loop. Jobs left: 1420897
c 4.334 0 [queue] In loop. Jobs left: 1419897
c 4.335 0 [queue] In loop. Jobs left: 1418897
c 4.335 0 [queue] In loop. Jobs left: 1417897
c 4.336 0 [queue] In loop. Jobs left: 1416897
c 4.336 0 [queue] In loop. Jobs left: 1415897
c 4.336 0 [queue] In loop. Jobs left: 1414897
c 4.337 0 [queue] In loop. Jobs left: 1413897
c 4.337 0 [queue] In loop. Jobs left: 1412897
c 4.337 0 [queue] In loop. Jobs left: 1411897
c 4.338 0 [queue] In loop. Jobs left: 1410897
c 4.338 0 [queue] In loop. Jobs left: 1409897
c 4.338 0 [queue] In loop. Jobs left: 1408897
c 4.339 0 [queue] In loop. Jobs left: 1407897
c 4.339 0 [queue] In loop. Jobs left: 1406897
c 4.340 0 [queue] In loop. Jobs left: 1405897
c 4.340 0 [queue] In loop. Jobs left: 1404897
c 4.340 0 [queue] In loop. Jobs left: 1403897
c 4.341 0 [queue] In loop. Jobs left: 1402897
c 4.341 0 [queue] In loop. Jobs left: 1401897
c 4.341 0 [queue] In loop. Jobs left: 1400897
c 4.342 0 [queue] In loop. Jobs left: 1399897
c 4.342 0 [queue] In loop. Jobs left: 1398897
c 4.342 0 [queue] In loop. Jobs left: 1397897
c 4.343 0 [queue] In loop. Jobs left: 1396897
c 4.343 0 [queue] In loop. Jobs left: 1395897
c 4.343 0 [queue] In loop. Jobs left: 1394897
c 4.344 0 [queue] In loop. Jobs left: 1393897
c 4.344 0 [queue] In loop. Jobs left: 1392897
c 4.345 0 [queue] In loop. Jobs left: 1391897
c 4.345 0 [queue] In loop. Jobs left: 1390897
c 4.345 0 [queue] In loop. Jobs left: 1389897
c 4.346 0 [queue] In loop. Jobs left: 1388897
c 4.346 0 [queue] In loop. Jobs left: 1387897
c 4.346 0 [queue] In loop. Jobs left: 1386897
c 4.347 0 [queue] In loop. Jobs left: 1385897
c 4.347 0 [queue] In loop. Jobs left: 1384897
c 4.347 0 [queue] In loop. Jobs left: 1383897
c 4.348 0 [queue] In loop. Jobs left: 1382897
c 4.348 0 [queue] In loop. Jobs left: 1381897
c 4.349 0 [queue] In loop. Jobs left: 1380897
c 4.349 0 [queue] In loop. Jobs left: 1379897
c 4.349 0 [queue] In loop. Jobs left: 1378897
c 4.350 0 [queue] In loop. Jobs left: 1377897
c 4.350 0 [queue] In loop. Jobs left: 1376897
c 4.350 0 [queue] In loop. Jobs left: 1375897
c 4.351 0 [queue] In loop. Jobs left: 1374897
c 4.351 0 [queue] In loop. Jobs left: 1373897
c 4.351 0 [queue] In loop. Jobs left: 1372897
c 4.352 0 [queue] In loop. Jobs left: 1371897
c 4.352 0 [queue] In loop. Jobs left: 1370897
c 4.353 0 [queue] In loop. Jobs left: 1369897
c 4.353 0 [queue] In loop. Jobs left: 1368897
c 4.353 0 [queue] In loop. Jobs left: 1367897
c 4.354 0 [queue] In loop. Jobs left: 1366897
c 4.354 0 [queue] In loop. Jobs left: 1365897
c 4.354 0 [queue] In loop. Jobs left: 1364897
c 4.355 0 [queue] In loop. Jobs left: 1363897
c 4.355 0 [queue] In loop. Jobs left: 1362897
c 4.355 0 [queue] In loop. Jobs left: 1361897
c 4.356 0 [queue] In loop. Jobs left: 1360897
c 4.356 0 [queue] In loop. Jobs left: 1359897
c 4.357 0 [queue] In loop. Jobs left: 1358897
c 4.357 0 [queue] In loop. Jobs left: 1357897
c 4.357 0 [queue] In loop. Jobs left: 1356897
c 4.358 0 [queue] In loop. Jobs left: 1355897
c 4.358 0 [queue] In loop. Jobs left: 1354897
c 4.358 0 [queue] In loop. Jobs left: 1353897
c 4.359 0 [queue] In loop. Jobs left: 1352897
c 4.359 0 [queue] In loop. Jobs left: 1351897
c 4.359 0 [queue] In loop. Jobs left: 1350897
c 4.360 0 [queue] In loop. Jobs left: 1349897
c 4.360 0 [queue] In loop. Jobs left: 1348897
c 4.360 0 [queue] In loop. Jobs left: 1347897
c 4.361 0 [queue] In loop. Jobs left: 1346897
c 4.361 0 [queue] In loop. Jobs left: 1345897
c 4.362 0 [queue] In loop. Jobs left: 1344897
c 4.362 0 [queue] In loop. Jobs left: 1343897
c 4.362 0 [queue] In loop. Jobs left: 1342897
c 4.363 0 [queue] In loop. Jobs left: 1341897
c 4.363 0 [queue] In loop. Jobs left: 1340897
c 4.363 0 [queue] In loop. Jobs left: 1339897
c 4.364 0 [queue] In loop. Jobs left: 1338897
c 4.364 0 [queue] In loop. Jobs left: 1337897
c 4.364 0 [queue] In loop. Jobs left: 1336897
c 4.365 0 [queue] In loop. Jobs left: 1335897
c 4.365 0 [queue] In loop. Jobs left: 1334897
c 4.366 0 [queue] In loop. Jobs left: 1333897
c 4.366 0 [queue] In loop. Jobs left: 1332897
c 4.366 0 [queue] In loop. Jobs left: 1331897
c 4.367 0 [queue] In loop. Jobs left: 1330897
c 4.367 0 [queue] In loop. Jobs left: 1329897
c 4.367 0 [queue] In loop. Jobs left: 1328897
c 4.368 0 [queue] In loop. Jobs left: 1327897
c 4.368 0 [queue] In loop. Jobs left: 1326897
c 4.369 0 [queue] In loop. Jobs left: 1325897
c 4.369 0 [queue] In loop. Jobs left: 1324897
c 4.369 0 [queue] In loop. Jobs left: 1323897
c 4.370 0 [queue] In loop. Jobs left: 1322897
c 4.370 0 [queue] In loop. Jobs left: 1321897
c 4.370 0 [queue] In loop. Jobs left: 1320897
c 4.371 0 [queue] In loop. Jobs left: 1319897
c 4.371 0 [queue] In loop. Jobs left: 1318897
c 4.371 0 [queue] In loop. Jobs left: 1317897
c 4.372 0 [queue] In loop. Jobs left: 1316897
c 4.372 0 [queue] In loop. Jobs left: 1315897
c 4.372 0 [queue] In loop. Jobs left: 1314897
c 4.373 0 [queue] In loop. Jobs left: 1313897
c 4.373 0 [queue] In loop. Jobs left: 1312897
c 4.374 0 [queue] In loop. Jobs left: 1311897
c 4.374 0 [queue] In loop. Jobs left: 1310897
c 4.374 0 [queue] In loop. Jobs left: 1309897
c 4.375 0 [queue] In loop. Jobs left: 1308897
c 4.375 0 [queue] In loop. Jobs left: 1307897
c 4.375 0 [queue] In loop. Jobs left: 1306897
c 4.376 0 [queue] In loop. Jobs left: 1305897
c 4.376 0 [queue] In loop. Jobs left: 1304897
c 4.376 0 [queue] In loop. Jobs left: 1303897
c 4.377 0 [queue] In loop. Jobs left: 1302897
c 4.377 0 [queue] In loop. Jobs left: 1301897
c 4.378 0 [queue] In loop. Jobs left: 1300897
c 4.378 0 [queue] In loop. Jobs left: 1299897
c 4.378 0 [queue] In loop. Jobs left: 1298897
c 4.379 0 [queue] In loop. Jobs left: 1297897
c 4.379 0 [queue] In loop. Jobs left: 1296897
c 4.379 0 [queue] In loop. Jobs left: 1295897
c 4.380 0 [queue] In loop. Jobs left: 1294897
c 4.380 0 [queue] In loop. Jobs left: 1293897
c 4.380 0 [queue] In loop. Jobs left: 1292897
c 4.381 0 [queue] In loop. Jobs left: 1291897
c 4.381 0 [queue] In loop. Jobs left: 1290897
c 4.382 0 [queue] In loop. Jobs left: 1289897
c 4.382 0 [queue] In loop. Jobs left: 1288897
c 4.382 0 [queue] In loop. Jobs left: 1287897
c 4.383 0 [queue] In loop. Jobs left: 1286897
c 4.383 0 [queue] In loop. Jobs left: 1285897
c 4.383 0 [queue] In loop. Jobs left: 1284897
c 4.384 0 [queue] In loop. Jobs left: 1283897
c 4.384 0 [queue] In loop. Jobs left: 1282897
c 4.384 0 [queue] In loop. Jobs left: 1281897
c 4.385 0 [queue] In loop. Jobs left: 1280897
c 4.385 0 [queue] In loop. Jobs left: 1279897
c 4.385 0 [queue] In loop. Jobs left: 1278897
c 4.386 0 [queue] In loop. Jobs left: 1277897
c 4.386 0 [queue] In loop. Jobs left: 1276897
c 4.387 0 [queue] In loop. Jobs left: 1275897
c 4.387 0 [queue] In loop. Jobs left: 1274897
c 4.387 0 [queue] In loop. Jobs left: 1273897
c 4.388 0 [queue] In loop. Jobs left: 1272897
c 4.388 0 [queue] In loop. Jobs left: 1271897
c 4.388 0 [queue] In loop. Jobs left: 1270897
c 4.389 0 [queue] In loop. Jobs left: 1269897
c 4.389 0 [queue] In loop. Jobs left: 1268897
c 4.390 0 [queue] In loop. Jobs left: 1267897
c 4.390 0 [queue] In loop. Jobs left: 1266897
c 4.390 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, 65} to all-reduction.
c 4.390 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, 65}.
c 4.390 0 [bou] Before reduction: {lower, upper, best} = {10, 65, 65}
c 4.390 0 [bou] After redution: {lower, upper, best} = {10, 65, 65}
c 4.390 0 [queue] In loop. Jobs left: 1265897
c 4.391 0 [queue] In loop. Jobs left: 1264897
c 4.391 0 [queue] In loop. Jobs left: 1263897
c 4.391 0 [queue] In loop. Jobs left: 1262897
c 4.392 0 [queue] In loop. Jobs left: 1261897
c 4.392 0 [queue] In loop. Jobs left: 1260897
c 4.392 0 [queue] In loop. Jobs left: 1259897
c 4.393 0 [queue] In loop. Jobs left: 1258897
c 4.393 0 [queue] In loop. Jobs left: 1257897
c 4.394 0 [queue] In loop. Jobs left: 1256897
c 4.394 0 [queue] In loop. Jobs left: 1255897
c 4.394 0 [queue] In loop. Jobs left: 1254897
c 4.395 0 [queue] In loop. Jobs left: 1253897
c 4.395 0 [queue] In loop. Jobs left: 1252897
c 4.395 0 [queue] In loop. Jobs left: 1251897
c 4.396 0 [queue] In loop. Jobs left: 1250897
c 4.396 0 [queue] In loop. Jobs left: 1249897
c 4.396 0 [queue] In loop. Jobs left: 1248897
c 4.397 0 [queue] In loop. Jobs left: 1247897
c 4.397 0 [queue] In loop. Jobs left: 1246897
c 4.398 0 [queue] In loop. Jobs left: 1245897
c 4.398 0 [queue] In loop. Jobs left: 1244897
c 4.398 0 [queue] In loop. Jobs left: 1243897
c 4.399 0 [queue] In loop. Jobs left: 1242897
c 4.399 0 [queue] In loop. Jobs left: 1241897
c 4.399 0 [queue] In loop. Jobs left: 1240897
c 4.400 0 [queue] In loop. Jobs left: 1239897
c 4.400 0 [queue] In loop. Jobs left: 1238897
c 4.400 0 [queue] In loop. Jobs left: 1237897
c 4.401 0 [queue] In loop. Jobs left: 1236897
c 4.401 0 [queue] In loop. Jobs left: 1235897
c 4.401 0 [queue] In loop. Jobs left: 1234897
c 4.402 0 [queue] In loop. Jobs left: 1233897
c 4.402 0 [queue] In loop. Jobs left: 1232897
c 4.403 0 [queue] In loop. Jobs left: 1231897
c 4.403 0 [queue] In loop. Jobs left: 1230897
c 4.403 0 [queue] In loop. Jobs left: 1229897
c 4.404 0 [queue] In loop. Jobs left: 1228897
c 4.404 0 [queue] In loop. Jobs left: 1227897
c 4.404 0 [queue] In loop. Jobs left: 1226897
c 4.405 0 [queue] In loop. Jobs left: 1225897
c 4.405 0 [queue] In loop. Jobs left: 1224897
c 4.405 0 [queue] In loop. Jobs left: 1223897
c 4.406 0 [queue] In loop. Jobs left: 1222897
c 4.406 0 [queue] In loop. Jobs left: 1221897
c 4.407 0 [queue] In loop. Jobs left: 1220897
c 4.407 0 [queue] In loop. Jobs left: 1219897
c 4.407 0 [queue] In loop. Jobs left: 1218897
c 4.408 0 [queue] In loop. Jobs left: 1217897
c 4.408 0 [queue] In loop. Jobs left: 1216897
c 4.408 0 [queue] In loop. Jobs left: 1215897
c 4.409 0 [queue] In loop. Jobs left: 1214897
c 4.409 0 [queue] In loop. Jobs left: 1213897
c 4.409 0 [queue] In loop. Jobs left: 1212897
c 4.410 0 [queue] In loop. Jobs left: 1211897
c 4.410 0 [queue] In loop. Jobs left: 1210897
c 4.411 0 [queue] In loop. Jobs left: 1209897
c 4.411 0 [queue] In loop. Jobs left: 1208897
c 4.411 0 [queue] In loop. Jobs left: 1207897
c 4.412 0 [queue] In loop. Jobs left: 1206897
c 4.412 0 [queue] In loop. Jobs left: 1205897
c 4.412 0 [queue] In loop. Jobs left: 1204897
c 4.413 0 [queue] In loop. Jobs left: 1203897
c 4.413 0 [queue] In loop. Jobs left: 1202897
c 4.414 0 [queue] In loop. Jobs left: 1201897
c 4.414 0 [queue] In loop. Jobs left: 1200897
c 4.414 0 [queue] In loop. Jobs left: 1199897
c 4.415 0 [queue] In loop. Jobs left: 1198897
c 4.415 0 [queue] In loop. Jobs left: 1197897
c 4.415 0 [queue] In loop. Jobs left: 1196897
c 4.416 0 [queue] In loop. Jobs left: 1195897
c 4.416 0 [queue] In loop. Jobs left: 1194897
c 4.416 0 [queue] In loop. Jobs left: 1193897
c 4.417 0 [queue] In loop. Jobs left: 1192897
c 4.417 0 [queue] In loop. Jobs left: 1191897
c 4.418 0 [queue] In loop. Jobs left: 1190897
c 4.418 0 [queue] In loop. Jobs left: 1189897
c 4.418 0 [queue] In loop. Jobs left: 1188897
c 4.419 0 [queue] In loop. Jobs left: 1187897
c 4.419 0 [queue] In loop. Jobs left: 1186897
c 4.419 0 [queue] In loop. Jobs left: 1185897
c 4.420 0 [queue] In loop. Jobs left: 1184897
c 4.420 0 [queue] In loop. Jobs left: 1183897
c 4.420 0 [queue] In loop. Jobs left: 1182897
c 4.421 0 [queue] In loop. Jobs left: 1181897
c 4.421 0 [queue] In loop. Jobs left: 1180897
c 4.421 0 [queue] In loop. Jobs left: 1179897
c 4.422 0 [queue] In loop. Jobs left: 1178897
c 4.422 0 [queue] In loop. Jobs left: 1177897
c 4.423 0 [queue] In loop. Jobs left: 1176897
c 4.423 0 [queue] In loop. Jobs left: 1175897
c 4.423 0 [queue] In loop. Jobs left: 1174897
c 4.424 0 [queue] In loop. Jobs left: 1173897
c 4.424 0 [queue] In loop. Jobs left: 1172897
c 4.424 0 [queue] In loop. Jobs left: 1171897
c 4.425 0 [queue] In loop. Jobs left: 1170897
c 4.425 0 [queue] In loop. Jobs left: 1169897
c 4.426 0 [queue] In loop. Jobs left: 1168897
c 4.426 0 [queue] In loop. Jobs left: 1167897
c 4.426 0 [queue] In loop. Jobs left: 1166897
c 4.427 0 [queue] In loop. Jobs left: 1165897
c 4.427 0 [queue] In loop. Jobs left: 1164897
c 4.427 0 [queue] In loop. Jobs left: 1163897
c 4.428 0 [queue] In loop. Jobs left: 1162897
c 4.428 0 [queue] In loop. Jobs left: 1161897
c 4.428 0 [queue] In loop. Jobs left: 1160897
c 4.429 0 [queue] In loop. Jobs left: 1159897
c 4.429 0 [queue] In loop. Jobs left: 1158897
c 4.429 0 [queue] In loop. Jobs left: 1157897
c 4.430 0 [queue] In loop. Jobs left: 1156897
c 4.430 0 [queue] In loop. Jobs left: 1155897
c 4.431 0 [queue] In loop. Jobs left: 1154897
c 4.431 0 [queue] In loop. Jobs left: 1153897
c 4.431 0 [queue] In loop. Jobs left: 1152897
c 4.432 0 [queue] In loop. Jobs left: 1151897
c 4.432 0 [queue] In loop. Jobs left: 1150897
c 4.432 0 [queue] In loop. Jobs left: 1149897
c 4.433 0 [queue] In loop. Jobs left: 1148897
c 4.433 0 [queue] In loop. Jobs left: 1147897
c 4.433 0 [queue] In loop. Jobs left: 1146897
c 4.434 0 [queue] In loop. Jobs left: 1145897
c 4.434 0 [queue] In loop. Jobs left: 1144897
c 4.435 0 [queue] In loop. Jobs left: 1143897
c 4.435 0 [queue] In loop. Jobs left: 1142897
c 4.435 0 [queue] In loop. Jobs left: 1141897
c 4.436 0 [queue] In loop. Jobs left: 1140897
c 4.436 0 [queue] In loop. Jobs left: 1139897
c 4.436 0 [queue] In loop. Jobs left: 1138897
c 4.437 0 [queue] In loop. Jobs left: 1137897
c 4.437 0 [queue] In loop. Jobs left: 1136897
c 4.437 0 [queue] In loop. Jobs left: 1135897
c 4.438 0 [queue] In loop. Jobs left: 1134897
c 4.438 0 [queue] In loop. Jobs left: 1133897
c 4.439 0 [queue] In loop. Jobs left: 1132897
c 4.439 0 [queue] In loop. Jobs left: 1131897
c 4.439 0 [queue] In loop. Jobs left: 1130897
c 4.440 0 [queue] In loop. Jobs left: 1129897
c 4.440 0 [queue] In loop. Jobs left: 1128897
c 4.440 0 [queue] In loop. Jobs left: 1127897
c 4.441 0 [queue] In loop. Jobs left: 1126897
c 4.441 0 [queue] In loop. Jobs left: 1125897
c 4.442 0 [queue] In loop. Jobs left: 1124897
c 4.442 0 [queue] In loop. Jobs left: 1123897
c 4.442 0 [queue] In loop. Jobs left: 1122897
c 4.443 0 [queue] In loop. Jobs left: 1121897
c 4.443 0 [queue] In loop. Jobs left: 1120897
c 4.443 0 [queue] In loop. Jobs left: 1119897
c 4.444 0 [queue] In loop. Jobs left: 1118897
c 4.444 0 [queue] In loop. Jobs left: 1117897
c 4.445 0 [queue] In loop. Jobs left: 1116897
c 4.445 0 [queue] In loop. Jobs left: 1115897
c 4.445 0 [queue] In loop. Jobs left: 1114897
c 4.446 0 [queue] In loop. Jobs left: 1113897
c 4.446 0 [queue] In loop. Jobs left: 1112897
c 4.446 0 [queue] In loop. Jobs left: 1111897
c 4.447 0 [queue] In loop. Jobs left: 1110897
c 4.447 0 [queue] In loop. Jobs left: 1109897
c 4.447 0 [queue] In loop. Jobs left: 1108897
c 4.448 0 [queue] In loop. Jobs left: 1107897
c 4.448 0 [queue] In loop. Jobs left: 1106897
c 4.448 0 [queue] In loop. Jobs left: 1105897
c 4.449 0 [queue] In loop. Jobs left: 1104897
c 4.449 0 [queue] In loop. Jobs left: 1103897
c 4.450 0 [queue] In loop. Jobs left: 1102897
c 4.450 0 [queue] In loop. Jobs left: 1101897
c 4.450 0 [queue] In loop. Jobs left: 1100897
c 4.451 0 [queue] In loop. Jobs left: 1099897
c 4.451 0 [queue] In loop. Jobs left: 1098897
c 4.451 0 [queue] In loop. Jobs left: 1097897
c 4.452 0 [queue] In loop. Jobs left: 1096897
c 4.452 0 [queue] In loop. Jobs left: 1095897
c 4.452 0 [queue] In loop. Jobs left: 1094897
c 4.453 0 [queue] In loop. Jobs left: 1093897
c 4.453 0 [queue] In loop. Jobs left: 1092897
c 4.454 0 [queue] In loop. Jobs left: 1091897
c 4.454 0 [queue] In loop. Jobs left: 1090897
c 4.454 0 [queue] In loop. Jobs left: 1089897
c 4.455 0 [queue] In loop. Jobs left: 1088897
c 4.455 0 [queue] In loop. Jobs left: 1087897
c 4.455 0 [queue] In loop. Jobs left: 1086897
c 4.456 0 [queue] In loop. Jobs left: 1085897
c 4.456 0 [queue] In loop. Jobs left: 1084897
c 4.456 0 [queue] In loop. Jobs left: 1083897
c 4.457 0 [queue] In loop. Jobs left: 1082897
c 4.457 0 [queue] In loop. Jobs left: 1081897
c 4.458 0 [queue] In loop. Jobs left: 1080897
c 4.458 0 [queue] In loop. Jobs left: 1079897
c 4.458 0 [queue] In loop. Jobs left: 1078897
c 4.459 0 [queue] In loop. Jobs left: 1077897
c 4.459 0 [queue] In loop. Jobs left: 1076897
c 4.459 0 [queue] In loop. Jobs left: 1075897
c 4.460 0 [queue] In loop. Jobs left: 1074897
c 4.460 0 [queue] In loop. Jobs left: 1073897
c 4.460 0 [queue] In loop. Jobs left: 1072897
c 4.461 0 [queue] In loop. Jobs left: 1071897
c 4.461 0 [queue] In loop. Jobs left: 1070897
c 4.462 0 [queue] In loop. Jobs left: 1069897
c 4.462 0 [queue] In loop. Jobs left: 1068897
c 4.462 0 [queue] In loop. Jobs left: 1067897
c 4.463 0 [queue] In loop. Jobs left: 1066897
c 4.463 0 [queue] In loop. Jobs left: 1065897
c 4.463 0 [queue] In loop. Jobs left: 1064897
c 4.464 0 [queue] In loop. Jobs left: 1063897
c 4.464 0 [queue] In loop. Jobs left: 1062897
c 4.464 0 [queue] In loop. Jobs left: 1061897
c 4.465 0 [queue] In loop. Jobs left: 1060897
c 4.465 0 [queue] In loop. Jobs left: 1059897
c 4.465 0 [queue] In loop. Jobs left: 1058897
c 4.466 0 [queue] In loop. Jobs left: 1057897
c 4.466 0 [queue] In loop. Jobs left: 1056897
c 4.467 0 [queue] In loop. Jobs left: 1055897
c 4.467 0 [queue] In loop. Jobs left: 1054897
c 4.467 0 [queue] In loop. Jobs left: 1053897
c 4.468 0 [queue] In loop. Jobs left: 1052897
c 4.468 0 [queue] In loop. Jobs left: 1051897
c 4.468 0 [queue] In loop. Jobs left: 1050897
c 4.469 0 [queue] In loop. Jobs left: 1049897
c 4.469 0 [queue] In loop. Jobs left: 1048897
c 4.469 0 [queue] In loop. Jobs left: 1047897
c 4.470 0 [queue] In loop. Jobs left: 1046897
c 4.470 0 [queue] In loop. Jobs left: 1045897
c 4.471 0 [queue] In loop. Jobs left: 1044897
c 4.471 0 [queue] In loop. Jobs left: 1043897
c 4.471 0 [queue] In loop. Jobs left: 1042897
c 4.472 0 [queue] In loop. Jobs left: 1041897
c 4.472 0 [queue] In loop. Jobs left: 1040897
c 4.472 0 [queue] In loop. Jobs left: 1039897
c 4.473 0 [queue] In loop. Jobs left: 1038897
c 4.473 0 [queue] In loop. Jobs left: 1037897
c 4.473 0 [queue] In loop. Jobs left: 1036897
c 4.474 0 [queue] In loop. Jobs left: 1035897
c 4.474 0 [queue] In loop. Jobs left: 1034897
c 4.474 0 [queue] In loop. Jobs left: 1033897
c 4.475 0 [queue] In loop. Jobs left: 1032897
c 4.475 0 [queue] In loop. Jobs left: 1031897
c 4.476 0 [queue] In loop. Jobs left: 1030897
c 4.476 0 [queue] In loop. Jobs left: 1029897
c 4.476 0 [queue] In loop. Jobs left: 1028897
c 4.477 0 [queue] In loop. Jobs left: 1027897
c 4.477 0 [queue] In loop. Jobs left: 1026897
c 4.477 0 [queue] In loop. Jobs left: 1025897
c 4.478 0 [queue] In loop. Jobs left: 1024897
c 4.478 0 [queue] In loop. Jobs left: 1023897
c 4.478 0 [queue] In loop. Jobs left: 1022897
c 4.479 0 [queue] In loop. Jobs left: 1021897
c 4.479 0 [queue] In loop. Jobs left: 1020897
c 4.480 0 [queue] In loop. Jobs left: 1019897
c 4.480 0 [queue] In loop. Jobs left: 1018897
c 4.480 0 [queue] In loop. Jobs left: 1017897
c 4.481 0 [queue] In loop. Jobs left: 1016897
c 4.481 0 [queue] In loop. Jobs left: 1015897
c 4.481 0 [queue] In loop. Jobs left: 1014897
c 4.482 0 [queue] In loop. Jobs left: 1013897
c 4.482 0 [queue] In loop. Jobs left: 1012897
c 4.482 0 [queue] In loop. Jobs left: 1011897
c 4.483 0 [queue] In loop. Jobs left: 1010897
c 4.483 0 [queue] In loop. Jobs left: 1009897
c 4.483 0 [queue] In loop. Jobs left: 1008897
c 4.484 0 [queue] In loop. Jobs left: 1007897
c 4.484 0 [queue] In loop. Jobs left: 1006897
c 4.485 0 [queue] In loop. Jobs left: 1005897
c 4.485 0 [queue] In loop. Jobs left: 1004897
c 4.485 0 [queue] In loop. Jobs left: 1003897
c 4.486 0 [queue] In loop. Jobs left: 1002897
c 4.486 0 [queue] In loop. Jobs left: 1001897
c 4.486 0 [queue] In loop. Jobs left: 1000897
c 4.487 0 [queue] In loop. Jobs left: 999897
c 4.487 0 [queue] In loop. Jobs left: 998897
c 4.487 0 [queue] In loop. Jobs left: 997897
c 4.488 0 [queue] In loop. Jobs left: 996897
c 4.488 0 [queue] In loop. Jobs left: 995897
c 4.489 0 [queue] In loop. Jobs left: 994897
c 4.489 0 [queue] In loop. Jobs left: 993897
c 4.489 0 [queue] In loop. Jobs left: 992897
c 4.490 0 [queue] In loop. Jobs left: 991897
c 4.490 0 [queue] In loop. Jobs left: 990897
c 4.490 0 [queue] In loop. Jobs left: 989897
c 4.491 0 [queue] In loop. Jobs left: 988897
c 4.491 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, 65} to all-reduction.
c 4.491 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, 65}.
c 4.491 0 [bou] Before reduction: {lower, upper, best} = {10, 65, 65}
c 4.491 0 [bou] After redution: {lower, upper, best} = {10, 65, 65}
